9,10082,l,wl,AudioMix,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10082,l,wl,*vibrator*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10082,l,wl,*launch*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10082,l,wl,*telephony-radio*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10082,l,wl,WindowManager,0,f,0,-1,-1,-1,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10082,l,wl,*job*/com.android.chrome/org.chromium.components.background_task_scheduler.BackgroundTaskJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10082,l,wl,*job*/com.android.chrome/com.google/n.haq.dl@gmail.com:android,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10087,l,awl,0,0
9,10087,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10087,l,wl,*location*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10091,l,awl,0,0
9,10091,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10091,l,wl,orca_notification_clearFriendInstall,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10091,l,wl,*launch*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10091,l,wl,orca_notification_notifyFolderCounts,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10091,l,wl,orca_notification_clearThreadNotification,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10091,l,wl,*job*/com.facebook.orca/com.facebook.browser.lite.BrowserLiteIntentService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10091,l,wl,*job*/com.facebook.orca/com.facebook.conditionalworker.ConditionalWorkerService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10091,l,st,0,0,0,0,0,0,1347
9,10094,l,awl,0,0
9,10094,l,wl,*job*/com.facebook.katana/com.facebook.analytics2.logger.LollipopUploadService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10094,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10094,l,wl,*job*/com.facebook.katana/com.facebook.conditionalworker.ConditionalWorkerService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10094,l,wl,AudioMix,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10094,l,wl,*job*/com.facebook.katana/com.facebook.browser.lite.BrowserLiteIntentService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10094,l,wl,*launch*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10094,l,wl,*job*/com.facebook.katana/com.facebook.attribution.AttributionIdService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10094,l,wl,WindowManager,0,f,0,-1,-1,-1,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10094,l,fg,1347,0
9,10094,l,st,1347,0,0,0,0,0,0
9,10094,l,apk,0,com.facebook.katana,com.facebook.mqttlite.MqttService,0,0,1
9,10095,l,awl,0,0
9,10095,l,wl,*net_scheduler*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10095,l,wl,GOOGLE_C2DM,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10095,l,wl,com.viber.voip.backup.auto.service.AutoBackupService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10095,l,st,0,0,0,0,0,0,1347
9,10100,l,awl,0,0
9,10100,l,wl,*launch*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10102,l,awl,0,0
9,10102,l,wl,*job*/com.zoho.mail.zanalyticsprovider/com.zoho.mail.zanalytics/Zoho Mail Data Sync:android,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10102,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10108,l,awl,0,0
9,10108,l,wl,GCoreFlp,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10108,l,wl,NlpWakeLock,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10108,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10108,l,wl,*launch*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10108,l,wl,NlpCollectorWakeLock,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10108,l,wl,WindowManager,0,f,0,-1,-1,-1,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10121,l,awl,0,0
9,10121,l,st,0,0,0,1347,0,0,0
9,10123,l,awl,0,0
9,10123,l,wl,GOOGLE_C2DM,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10123,l,wl,AudioMix,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10123,l,wl,*vibrator*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10123,l,wl,*launch*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10123,l,wl,,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10123,l,wl,com.beint.zangi.ZangiApplication,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10123,l,wl,WindowManager,0,f,0,-1,-1,-1,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10123,l,st,0,0,0,0,0,0,1347
9,10132,l,awl,0,0
9,10132,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10132,l,wl,*job*/com.durbinlabs.ducomm.link3/me.pushy.sdk.services.PushyJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10132,l,st,0,0,0,0,0,0,1347
